,0
983,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_197/why_kirkuk_matters
984,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_196/russia_iran_and_turkey_a_common_strategy_in_syria
985,https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/youth_at_the_margins_prospects_for_the_youth_in_the_arab_mediterranean_countries
986,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/the_transmutation_of_jihadi_organizations_in_the_sahel_and_the_regional_security_architecture
987,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/libya_moving_beyond_the_transitional_mood
988,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/democratic_local_elections_are_a_step_forward
989,https://www.cidob.org/en/publications/publication_series/opinion/ciudades_globales/the_indispensable_role_of_cities_in_migration_governance
990,https://www.cidob.org/en/publications/publication_series/opinion/europa/why_the_new_italian_government_puts_the_eu_reform_at_risk
991,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/morocco_s_african_foreign_policy
992,https://www.cidob.org/en/publications/publication_series/opinion/europa/will_eu_dare_have_a_real_foreign_policy
993,https://www.cidob.org/en/publications/publication_series/project_papers/ceaseval/solidarity_an_integral_and_basic_concept_of_the_common_european_asylum_system
994,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/gas_developments_in_the_eastern_mediterranean_trigger_or_obstacle_for_eu_turkey_cooperation
995,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/the_role_of_the_middle_east_in_the_eu_turkey_security_relationship_key_drivers_and_future_scenarios
996,https://www.cidob.org/en/publications/publication_series/project_papers/viadut/applying_learner_centered_approach_to_teaching_turkey_european_union_relations
997,https://www.cidob.org/en/publications/publication_series/opinion/ciudades_globales/los_fondos_buitre_en_la_ciudad_una_cuestion_de_soberania
998,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/moroccan_protests_offer_a_template_for_the_arab_world
999,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/lebanon_eu_relations_and_ways_forward_qualitative_research_findings_with_key_stakeholders_in_lebanon
1000,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/migration_health_and_cities
1001,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/embeddedness_of_the_mena_in_economic_globalization_processes
1002,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/the_role_of_civil_society_in_morocco_towards_democracy_or_autocracy
1003,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/analysing_migration_policy_frames_of_tunisian_civil_society_organizations_how_do_they_evaluate_eu_migration_policies
1004,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/bottom_up_approaches_to_eu_turkey_migration_cooperation_a_call_for_sustainable_principled_fair_and_inclusive_governance
1005,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/elections_in_turkey_more_difficult_this_time
1006,https://www.cidob.org/en/publications/publication_series/opinion/europa/will_the_peace_process_in_ireland_survive_brexit
1007,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/reversing_the_perspective_how_european_stakeholders_react_to_migration_policy_frames_of_southern_mediterranean_counterparts
1008,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/the_eu_and_the_iran_nuclear_deal_how_to_proceed
1009,https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/anuario_internacional_cidob_2018_nueva_epoca_perfil_del_pais_francia
1010,https://www.cidob.org/en/publications/publication_series/project_papers/ceaseval/baseline_study_on_access_to_protection_reception_and_distribution_of_asylum_seekers_and_the_determination_of_asylum_claims_in_the_eu
1011,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/mexico_cambia_el_rumbo_con_andres_manuel_lopez_obrador
1012,https://www.cidob.org/en/publications/publication_series/project_papers/ceaseval/sharing_responsibilities_in_the_common_european_asylum_system
1013,https://www.cidob.org/en/publications/publication_series/monographs/monographs/wise_cities_in_the_mediterranean_challenges_of_urban_sustainability
1014,https://www.cidob.org/en/publications/publication_series/opinion/ciudades_globales/cities_in_the_international_arena
1015,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_199/a_disputed_sea_from_rescue_to_the_fight_against_traffickers
1016,https://www.cidob.org/en/publications/publication_series/project_papers/ceaseval/a_review_analysis_of_the_recent_literature_on_the_common_european_asylum_system
1017,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/eu_turkey_relations_security_drivers_from_the_eastern_neighbourhood
1018,https://www.cidob.org/en/publications/publication_series/project_papers/ceaseval/briefing_quantitative_review_of_common_european_asylum_system_literature2
1019,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/after_the_elections_ten_takeaways_on_turkey_s_european_future
1020,https://www.cidob.org/en/publications/publication_series/project_papers/ceaseval/briefing_quantitative_review_of_common_european_asylum_system_literature
1021,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/russian_policies_towards_the_mena_region
1022,https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/changing_euro_mediterranean_lenses
1023,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/the_impact_of_global_drivers_on_the_future_of_eu_turkey_security_relations
1024,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/in_search_of_a_more_efficient_eu_approach_to_human_rights_civil_society_and_eu_strategies_in_egypt
1025,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/assessing_eu_democracy_and_human_rights_policies_from_the_perspective_of_tunisian_bottom_up_actors
1026,https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/conceptual_framework_fostering_resilience_in_areas_of_limited_statehood_and_contested_orders
1027,https://www.cidob.org/en/publications/publication_series/opinion/europa/eu_fears_of_balkan_ghosts_at_kosovo_serbia_border_changes
1028,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/regional_powers_and_the_production_of_insecurity_in_the_middle_east
1029,https://www.cidob.org/en/publications/publication_series/project_papers/viadut/the_democratic_potential_of_the_turkish_civil_society_for_better_eu_turkey_relations
1030,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/the_gaza_equation_the_regional_dimension_of_a_local_conflict
1031,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/the_crisis_of_the_gcc_and_the_role_of_the_european_union
1032,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_201/elecciones_en_colombia_miedo_a_la_paz
1033,https://www.cidob.org/en/publications/publication_series/project_papers/ceaseval/public_opinion_on_immigration_and_refugees_and_patterns_of_politicisation
1034,https://www.cidob.org/en/publications/publication_series/project_papers/ceaseval/public_opinion_on_immigration_and_refugees_and_patterns_of_politicisation2
1035,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/analysing_migration_policy_frames_of_lebanese_civil_society_organizations
1036,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/militarization_and_militia_ization_dynamics_of_armed_group_proliferation_in_egypt_and_libya
1037,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/the_libyan_security_continuum_the_impact_of_the_libyan_crisis_on_the_north_african_sahelian_regional_system
1038,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/jihadist_groups_in_north_africa_and_the_sahel_between_disintegration_reconfiguration_and_resilience
1039,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/new_trends_in_identity_politics_in_the_middle_east_and_north_africa_and_their_impact_on_state_society_relations
1040,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_shifting_sands_of_north_african_affairs
1041,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_202/mediterranean_cities_the_urban_dimension_of_the_european_neighborhood_policy
1042,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/the_implications_of_the_syrian_war_for_new_regional_orders_in_the_middle_east
1043,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/the_governance_of_migration_and_border_controls_in_the_european_north_african_context
1044,https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/the_new_era_of_populism_theoretical_empirical_and_comparative_perspectives
1045,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/migratory_management_in_morocco_what_do_the_stakeholders_think
1046,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/role_and_effectivness_of_the_eu_policies_in_the_fields_of_water_and_agriculture_in_morocco_a_bottom_up_approach
1047,https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/the_mirage_of_regionalism_in_the_middle_east_and_north_africa_post_2011
1048,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_204/the_china_eu_relationship_trade_but_verify
1049,https://www.cidob.org/en/publications/publication_series/project_papers/medreset/examining_lebanese_stakeholders_frames_in_the_fields_of_agriculture_water_and_rural_development_with_regards_to_the_effectiveness_and_potential_of_european_trade_and_assistance_policies_in_lebanon
1050,https://www.cidob.org/en/publications/publication_series/project_papers/feuture/turkish_public_opinion_and_the_eu_membership_between_support_and_mistrust
